headword	definition	frequency_rank
exerceō -ercēre -ercuī -ercitum	train, exercise, carry on	576
exercitus -ūs m.	army	267
exigō -igere -ēgī -āctum	drive out; collect	500
exīstimō -āre	think, believe	613
experior -perīrī -pertus sum	try thoroughly, test, experience	713
exsilium -ī n.	exile, banishment	794
exspectō -āre	watch, wait, expect	442
extrēmus -a -um	farthest, situated at the end or tip, extreme	385
fābula -ae f.	account, tale, story	966
faciēs -ēī f.	form, appearance	479
facilis -e	easy	451
facinus facinoris n.	deed, crime	646
faciō facere fēcī factum	do, make	32
factum -ī n.	deed, accomplishment	611
fallō fallere fefellī falsum	deceive	503
falsus -a -um	deceptive, false	633
fāma -ae f.	rumor, fame	278
famēs -is f.	hunger, famine	828
familia -ae f.	household, family	943
fateor fatērī fassus sum	admit, confess; profess, declare; assent, say yes	689
fātum -ī n.	fate; death	157
fax facis f.	torch	511
fēlīciter	luckily	994
fēlīx -īcis	lucky	309
fēmina -ae f.	woman	501
ferē	almost	907
ferō ferre tulī lātum	bear, carry, endure	45
ferrum -ī n.	iron, iron weapon or implement	231
fera -ae f.	wild animal	222
ferus -a -um	wild, fierce	222
fessus -a -um	weary, tired	625
fidēlis -e	faithful	979
fidēs -eī f.	trust, faith	184
fīlia -ae f.	daughter	909
fīlius -ī m.	son	909
fingō fingere fīnxī fīctum	shape; invent	721
fīnis -is m.	end, boundary	236
fīō fierī factus sum	become, happen, be done	146
flamma -ae f.	flame, fire	298
fleō flēre flēvī flētum	weep	457
flōs flōris m.	flower, bloom	818
fluctus -ūs m	flood, billow, surf	498
flūmen -inis n.	stream, river	283
fluō fluere fluxī fluxum	flow	772
foedus -a -um	foul	922
fōns fontis m.	spring, fountain	706
for fārī fātus sum	report, say	739
fore = futūrum esse; forem, forēs, foret, forent = essem, essēs, esset, essen		985
fōrma -ae f.	shape; beauty	422
fors fortis f.	chance	993
forsitan	perhaps, perchance	833
fortasse	perhaps, perchance	833
fortē	by chance	579
fortis -e	brave	286
fortūna -ae f.	fortune	138
forum -ī n.	market-place, forum	811
frangō frangere frēgī frāctum	break, shatter	345
frāter frātris m.	brother	225
frequēns -ntis	in large numbers, often	918
frōns frontis f.	forehead, brow; front	559
frūctus -ūs m.	fruit, crops; enjoyment, delight	927
frūmentum -ī n.	grain	936
fruor fruī frūctus sum	enjoy the produce of, profit by, use (+ abl.)	923
frūstrā	in vain	694
fuga -ae f.	flight, route	364
fugiō fugere fūgī fugitum	flee, escape	177
fugō -āre	put to flight	957
fundō fundere fūdī fūsum	pour, scatter	523
fūnus fūneris n.	funeral; death; dead body	524
furor -ōris m.	rage, fury	466
gaudeō gaudēre gāvīsus sum	rejoice	407
gaudium -ī n.	delight, joy, pleasure	727
gēns gentis f.	family, clan	194
genus generis n.	origin, lineage, kind	170
gerō gerere gessī gestum	bear, manage; bellum gerere, wage war	237
gīgnō gīgnere genuī genitum	beget, bear, bring forth	667
gladius -ī m.	sword	862
glōria -ae f.	glory, fame	360
gradus -ūs m.	step, pace; grade, rank	577
grātia -ae f.	favor, influence, gratitude	380
grātus -a -um	pleasant; grateful	434
gravis -e	heavy, serious	140
habeō habēre habuī habitum	have, hold	39
haud	not	226
hīc	here	80
hic haec hoc	this, these	7
hiems hiemis f.	winter	803
hinc	from here	80
hodiē	today	981
homō hominis m.	human being	88
honestus -a -um	honorable	580
honor -ōris m.	honor, glory; office, post	290
hōra -ae f.	hour	664
hortor hortārī hortātus sum	urge strongly, advise, exhort	887
hospes hospitis m.	guest, guest-friend; stranger; host	873
hostis -is m./f.	stranger, enemy	93
hūc	to this place	368
hūmānus -a -um	human	355
humus -ī f.	ground; humī: on the ground	740
iaceō iacēre iacuī	lie	228
iaciō iacere iēcī iactum	throw, hurl	899
iam	now; already	34
ibi	there	619
īctus -ūs m.	blow, stroke	819
īdem eadem idem	the same	59
ideō	for this reason	679
igitur	therefore	313
ignis -is m.	fire	151
ille illa illud	that	8
illīc	at that place, there	396
illinc	from that place	
illūc	to that place	955
imāgō -inis f.	image, form, figure	754
imperātor -ōris m.	commander	723
imperium -ī n.	command, power	200
imperō -āre	command, control	602
impetus -ūs m.	attack	421
impleō -ēre -plēvī -plētum	fill in, fill up	671
impōnō -ere -posuī -positum	put in, put on, impose, levy upon	437
in	in, on (+ abl.); into, onto (+ acc)	5
incidō incidere incidī	fall upon, fall into; happen	871
incipiō -cipere -cēpī -ceptum	begin	411
inde	from there, from then	328
indicō -āre	point out, show, make known	980
īnferō īnferre intulī illātum	bring upon, against; bellum īnferre: make war on	742
īnferus -a -um	low; īnferior: lower; īnfimus or īmus: lowest	428
ingenium -ī n.	disposition, ability, talent	387
ingēns ingentis	huge, enormous	202
ingrātus -a -um	unpleasant, disagreeable	592
ingredior -gredī -gressus sum	step in, enter	885
inimīcus -a -um	unfriendly	952
initium -ī n.	beginning	865
iniūria -ae f.	injustice, wrong, affront	381
inquam, inquis, inquit, inquiunt	say (used with direct speech)	163
īnstituō -stituere -stituī -stitūtum	undertake; equip	931
īnsula -ae f.	island	908
integer -gra -grum	untouched, fresh, complete, whole	815
intellegō -legere -lēxī -lēctum	understand	512
intendō -tendere -tendī -tentum	stretch out, strain	895
inter	between, among; during (+ acc.)	64
interficiō -ficere -fēcī -fectum	kill	699
interim	meanwhile	693
interrogō -āre	put a question to, ask (+ acc.)	953
intersum -esse -fuī	to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)	760
intrā	within (+ acc.)	704
intrō -āre	enter	766
inveniō -venīre -vēnī -ventum	find; discover	316
invidia -ae f.	envy, jealousy, hatred	707
ipse ipsa ipsum	him- her- itself	22
īra irae f.	wrath, anger	187
īrāscor īrāscī īrātus sum	grow angry	809
īrātus -a -um	angry	
is ea id	he, she, it	13
iste ista istud	that, that of yours	81
istīc	over there	81
istūc	over there	81
istinc	from over there	81
ita	thus, so	120
itaque	and so, therefore	208
item	likewise	932
iter itineris n.	journey, route	230
iterum	again	758
iubeō iubēre iussī iussum	bid, order	84
iūdex iūdicis m.	judge, juror	839
iūdicium -ī n.	judgment, decision, trial	749
iūdicō -āre	judge, decide	565
iugum -ī n.	yoke; ridge, chain of hills	335
iungō iungere iūnxī iūnctum	join	513
iūrō -āre	take an oath, swear	896
iūs iūris n.	right, justice, law	314
iūs iūrandum	oath	
iūstus -a -um	right, just, fair	770
iuvenis -is m.	youth	277
iuvō iuvāre iūvī iūtum	help, assist; please, delight	390
labor -ōris m.	toil, exertion	201
labōrō -āre	toil, work; be in trouble or distress	900
lacrima -ae f.	tear	354
laedō laedere laesī laesum	injure by striking, hurt	783
laetus -a -um	glad, joyful	262
lapis lapidis m.	stone	840
lateō latēre latuī	lie hidden, be hidden	695
lātus -a -um	broad, wide	824
latus -eris n.	side, flank	382
laudō -āre	praise	435
laus laudis f.	praise, glory	444
lēgātus -ī m.	lieutenant, envoy	464
legiō -ōnis f.	legion	370
legō legere lēgī lēctum	gather, choose, read	419
levis -e	light, trivial	220
lēx lēgis f.	law	264
līber lībera līberum	free	229
līberī -ōrum m. pl.	freeborn children	
liber librī m.	book	901
lībertās -ātis f.	freedom	495
libet libēre libuit or libitum est	it is pleasing (+ dat. + infin.)	729
libīdō -inis f.	passion, lust	761
licet	even though	778
licet licēre licuit licitum est	it is permitted (+ dat. + infin.)	175
līmen līminis n.	threshold	516
lingua -ae f.	tongue; language	732
littera -ae f.	letter, (pl.) literature	710
lītus -oris n.	shore	245
locus -ī m.	place; loca (n. pl.) region	62
longē	far, far off	400
longus -a -um	long, far	142
loquor loquī locūtus sum	speak, talk	310
lūmen luminis n.	light	375
lūna -ae f.	moon	902
lūx lūcis f.	light of day	299
maestus -a -um	sad, sorrowful; depressing	669
magis	more	90
magister magistrī m.	master, chief	933
māgnitūdō -inis f.	greatness, size	672
māgnus -a -um	great	25
māiōrēs māiōrum m.	ancestors	764
male	(adv.) badly	603
mālō mālle māluī	prefer	598
malus -a -um	bad, evil	227
maneō manēre mānsī mānsum	remain	357
manus -ūs f.	hand; band of men	48
mare -is n.	sea	125
marītus -ī m.	husband	654
māter mātris f.	mother	127
māteria -ae f.	material, subject matter; timber, lumber	857
medius -a -um	middle, central	162
membrum -ī m.	limb, member of the body	481
meminī meminisse	remember, recollect	670
memoria -ae f.	recollection, memory	627
mēns mentis f.	mind	173
mēnsa -ae f.	table	747
mereō merēre meruī meritum	deserve, merit; serve as a soldier	852
metuō metuere metuī	to fear, to dread	429
metus -ūs m.	fear, dread	215
meus -a -um	my	41
mīles -itis m.	soldier	161
mīlle (pl.) mīlia	thousand	247
mīror mīrārī mīrātus sum	wonder at, marvel at (+ acc.)	504
misceō miscēre miscuī mixtum	mix	425
miser misera miserum	wretched, pitiable	137
mittō mittere mīsī missum	send, let go	114
modo	just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes	152
modus -ī m.	measure, manner, kind	195
moenia -ium n. pl.	walls, fortifications	593
mollis -e	soft, yielding, gentle	356
moneō monēre monuī monitum	warn, advise	711
mōns montis m.	mountain	242
mora -ae f.	delay, hindrance	399
morbus -ī m.	sickness, disease	658
morior morī mortuus sum	die	253
moror morārī morātus sum	delay	581
mors mortis f.	death	95
mortālis -e	liable to death, mortal	950
mōs mōris m.	custom, habit; (pl.) character	181
moveō -ēre mōvī mōtum	move	192
mox	soon	469
mulier -eris f.	woman	961
multitūdō -inis f.	multitude, number	733
multus -a -um	much, many; multō, by far	43
mundus -a -um	clean, neat, elegant	997
mundus -ī m.	world, universe, heavens	350
mūnus mūneris n.	gift, offering; duty, obligation; (pl.) gladiatorial show	276
mūrus -ī m.	wall	508
mūtō -āre	change	315
nam or namque	for, indeed, really	61
namque	for, indeed, really	61
narrō -āre	relate, recount	910
nāscor nāscī nātus sum	be born	266
nātūra -ae f.	nature	180
nātus -ī m.	son	211
nāvis -is f.	ship	353
nē	lest, that not	47
ne (enclitic)	interrogative particle attached to the emphatic word in a question	238
nec	and not, nor; nec ... nec, neither ... nor; → neque	19
necesse (indecl. adj.)	necessary	773
necessitās -tātis f.	necessity, need	911
nefās	impiety, wickedness	541
negō -āre	deny, refuse	294
negōtium -ī n.	business	846
nēmō	no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)	179
nemus nemoris n.	grove, forest	461
neque	and not, nor; neque ... neque, neither ... nor; → nec	72
nesciō -scīre	not know, be ignorant	525
niger nigra nigrum	black	634
nihil	nothing; not at all	55
nīl	nothing; not at all	55
nimis	excessively	841
nimium	excessively	841
nimius -a -um	too much, excessive	502
nī	if not, unless	100
nisi	if not, unless	100
nōbilis -e	distinguished, noble; (as subst.) a nobleman or woman	455
noceō nocēre nocuī	harm	509
nōlō nōlle nōluī	be unwilling	458
nōmen -inis n.	name	135
nōn	not	6
nōndum	not yet	436
nōs nostrum/nostrī nōbīs nōs	we	51
nōscō nōscere nōvī nōtum	learn, know	347
noster nostra nostrum	our	52
nōtus -a -um	well-known	477
novus -a -um	new	139
nox noctis f.	night	119
nūdus -a -um	naked, bare	545
nūllus -a -um	not any, no one	49
num	interrogative particle implying negative answer	924
nūmen -inis n.	divine will, deity	452
numerus -ī m.	number, amount	338
numquam	never	251
nunc	now	50
nūntius -ī m.	messenger; news	919
ob	against, on account of (+acc)	449
occīdō -cīdere -cīdī -cīsum	kill, cut down	801
occupō -āre	seize, occupy; anticipate, do a thing first (+ infin.)	472
occurrō -currere -cucurrī -cursum	run to meet; come into one’s mind	677
oculus -ī m.	eye	206
ōdī ōdisse	hate	790
odium -ī n.	hatred	522
offerō offerre obtulī oblātum	present, offer, expose	812
officium -ī n.	service, duty	607
ōlim	formerly, at that time	574
omnis -e	all, every, as a whole	18
onus oneris n.	load, burden	842
opera -ae f.	labor, activity, work	843
oportet -ēre -uit	it is proper, right (+ acc. + infin.)	806
oppidum -ī n.	town	635
ops opis f.	assistance, resources	318
optō -āre	choose, select	417
opus operis n.	work	332
ōrātiō -ōnis f.	speech, address	736
orbis -is m.	circle; orbis terrārum: world	322
ōrdō -īnis m.	order, rank	416
orior orīrī ortus sum	arise, begin	642
ōrō -āre	pray	755
ōs ōris n.	mouth, face	147
os ossis n.	bone	696
ostendō ostendere ostendī ostentum	show, hold out	371
ōtium -ī n.	leisure	715
paene	almost	944
pār paris	equal	281
parātus -a -um	ready	
parcō parcere pepercī parsum	spare, be sparing of (+ dat.)	412
parēns -ntis m./f.	parent	190
pāreō pārēre pāruī	obey	847
pariō parere peperī partum	bring forth, give birth to; accomplish	829
parō -āre	prepare, acquire	160
pars partis f.	part	65
parum	too little	204
parvus -a -um	small	143
pateō patēre patuī	lie open, extend; be evident or obvious	550
pater patris m.	father, ancestor	71
patior patī passus sum	permit, endure	185
patria -ae f.	fatherland, country	342
paucī -ae -a	few	858
paulō	to only a small extent, slightly, a little	872
paulum	to only a small extent, slightly, a little	872
pauper -eris	poor, lowly	844
pāx pācis f.	peace	388
peccō -āre	commit a wrong, injure	792
pectus -oris n.	chest, breast	183
pecūnia -ae f.	money	530
pecus -oris n.	cattle, sheep	566
pellō pellere pepulī pulsum	strike, beat, push, drive	563
pendō pendere pependī pēnsum	weigh, hang, suspend; pay	988
per	through (+acc.)	30
perdō -dere -didī -ditum	destroy	488
pereō -īre -iī -itum	perish, be lost	268
pergō pergere perrēxī perrēctum	continue, proceed; awaken	821
perīculum -ī n.	danger	265
permittō -mittere -mīsī -missum	yield, allow, permit	702
perpetuus -a -um	unbroken, perpetual	891
pertineō -tinēre -tinuī	extend over, reach; refer to, pertain to, be the business of	866
perveniō -venīre -vēnī -ventum	arrive, reach	409
pēs pedis m.	foot	199
petō petere petīvī petītum	seek, aim at	83
pietās -tātis f.	sense of duty, devotion, esp. between parents and children	767
pius -a -um	dutiful, devoted, just, pious	748
placeō placēre placuī placitum	please	287
plēbs plēbis f.	the common people	649
plēnus -a -um	full	459
plērumque	generally	974
plērus- plēra- plērumque	the greater part, very many, most, the majority	968
poena -ae f.	penalty, punishment	223
poēta -ae m.	poet	913
pondus ponderis n.	weight	636
pōnō pōnere posuī positum	put, place; put aside	102
pontus -ī m.	the open sea, the deep	630
populus -ī m.	people	122
porta -ae f.	gate	759
portō -āre	carry a load	853
pōscō pōscere popōscī	demand, claim; inquire into	487
possum posse potuī	be able	23
post	after (adv.)	164
post2	after (prep. +acc.)	164
posteā	afterwards	964
posterus -a -um	next, later	877
postquam	after	384
potēns potentis	able, powerful	567
potestās -ātis f.	power	737
potis -e	powerful, able	947
praebeō -ēre -uī -itum	furnish, supply, render	584
praeceptum -ī n.	rule, precept; command	825
praecipiō -cipere -cēpī -ceptum	anticipate, advise, warn	945
praeda -ae f.	booty, prey	626
praemium -ī n.	bounty, reward	680
praesēns -ntis	present, in person, ready	822
praesidium -ī n.	garrison, protection	582
praestō -stāre -stitī -stitum	excel, exhibit	423
praeter	by, along, past; besides, except (+ acc.)	756
praetereā	besides, moreover	681
praetor -ōris m.	praetor, one of the chief Roman magistrates	878
precor -ārī	pray, invoke	492
premō premere pressī pressum	press, pursue, overwhelm	240
pretium -ī n.	price, worth, reward; pretium operae: a reward for trouble	629
